races_round,races_year,BOT,HAM,delta
1,2017,88823.19298245614,88800.82456140351,22.368421052626218
1,2018,93234.86206896552,92729.63793103448,505.2241379310435
1,2019,88402.1551724138,88762.25862068965,-360.10344827585504
1,2020,76841.39436619719,76851.0985915493,-9.704225352106732
1,2021,99308.57142857143,98641.01785714286,667.5535714285797
2,2017,105445.82142857143,104574.25,871.5714285714348
2,2018,96888.40350877192,96990.38596491228,-101.98245614035113
2,2019,99373.24561403508,99320.9649122807,52.28070175438188
2,2020,70202.84507042254,70009.61971830986,193.22535211268405
2,2021,101964.83333333331,117088.85714285714,-15124.023809523831
3,2017,99188.9649122807,98947.9649122807,241.0
3,2018,102594.17857142857,102738.66071428572,-144.4821428571595
3,2019,98801.82142857143,98684.82142857143,117.0
3,2020,82598.92857142857,82463.9,135.028571428571
3,2021,86438.65151515152,85930.62121212122,508.0303030303039
4,2017,101706.59615384616,102405.05769230767,-698.4615384615172
4,2018,122967.58333333331,122044.92156862744,922.6617647058738
4,2019,108096.90196078432,108126.7843137255,-29.88235294117476
4,2020,102374.03846153848,101563.1346153846,810.9038461538876
4,2021,85065.0,84661.81818181818,403.1818181818235
5,2017,89522.13157894737,87219.65151515152,2302.480063795854
5,2018,87129.77272727272,86817.75757575757,312.01515151515196
5,2019,87189.65151515152,87127.92424242424,61.72727272727934
5,2020,92331.23076923077,92179.21153846152,152.01923076924868
5,2021,76793.0,76987.83333333333,-194.83333333332848
6,2017,80639.19230769231,80771.03846153847,-131.84615384615608
6,2018,79405.5,79382.30769230769,23.19230769231217
6,2019,79635.88461538461,79595.34615384616,40.5384615384537
6,2020,84091.37878787878,83413.31818181818,678.0606060606078
6,2021,157405.3725490196,157530.9411764706,-125.56862745099352
7,2017,80070.52857142857,79787.91428571429,282.61428571428405
7,2018,78216.95588235294,78425.5294117647,-208.57352941176214
7,2019,77116.1,76386.91428571429,729.1857142857189
7,2020,114936.56818181818,114744.56818181818,192.0
7,2021,99252.60377358492,99031.58490566038,221.01886792454752
8,2017,145872.0980392157,145916.88235294115,-44.7843137254531
8,2018,103622.96226415096,102101.60377358492,1521.358490566039
8,2019,96023.6603773585,95682.98113207548,340.6792452830123
8,2020,121380.45283018867,121571.71698113208,-191.26415094340337
8,2021,70222.98591549296,70065.74647887323,157.2394366197259
9,2017,69134.12676056338,69238.77464788733,-104.64788732395391
9,2018,69786.0,69929.87096774194,-143.87096774193924
9,2019,69588.47887323944,69642.6338028169,-54.15492957746028
9,2020,142032.88135593222,141950.16949152542,82.71186440679594
9,2021,71162.19718309859,71563.30985915494,-401.1126760563493
10,2017,96107.70588235294,95831.96078431372,275.7450980392168
10,2018,101128.21153846152,101000.92307692308,127.28846153843915
10,2019,94103.46153846152,93624.07692307692,479.38461538459524
10,2020,106421.96226415096,106850.81132075471,-428.8490566037508
10,2021,136815.5576923077,136601.61538461538,213.94230769231217
11,2017,85702.5,85708.54285714286,-6.042857142863795
11,2018,82901.19402985074,82833.50746268657,67.68656716417172
11,2019,98902.26785714286,98295.96875,606.2991071428551
11,2020,96654.27777777778,95827.35,826.9277777777752
11,2021,,106941.92857142857,
12,2017,115892.63636363635,115518.63636363635,374.0
12,2018,84091.81428571428,83377.52857142857,714.2857142857101
12,2019,83129.33333333333,81482.8,1646.5333333333256
12,2020,82157.87878787878,81770.12121212122,387.7575757575687
12,2021,229485.0,209672.0,19813.0
13,2017,85599.67924528301,85515.32075471699,84.35849056602456
13,2018,115410.93181818182,114216.75,1194.1818181818235
13,2019,114506.70454545454,114242.97727272728,263.7272727272648
13,2020,84416.07936507936,84324.28571428571,91.7936507936538
13,2021,75859.09722222222,75365.65277777778,493.444444444438
14,2017,127799.03448275862,127647.31034482758,151.72413793104351
14,2018,87331.1320754717,87065.7358490566,265.39622641510505
14,2019,85424.52830188679,86072.90566037736,-648.3773584905721
14,2020,108623.28070175438,105850.22413793104,2773.0565638233384
14,2021,92816.71698113208,87689.4,5127.316981132084
15,2017,97451.98214285714,96679.64285714286,772.3392857142899
15,2018,110221.98360655738,109370.67213114754,851.3114754098351
15,2019,116717.80327868852,116693.03278688523,24.77049180328322
15,2020,126442.01754385963,126096.75438596492,345.26315789471846
15,2021,103934.60377358492,102660.39622641508,1274.207547169848
16,2017,99278.75471698112,99079.1320754717,199.62264150941337
16,2018,99013.69811320756,98965.679245283,48.01886792456207
16,2019,106090.96226415096,106018.71698113208,72.24528301888495
16,2020,63109.22988505747,,
16,2021,94208.6724137931,94929.56896551725,-720.896551724145
17,2017,101177.82142857143,100553.41071428572,624.4107142857101
17,2018,99056.24528301888,98812.49056603774,243.75471698114416
17,2019,94360.67307692308,94627.17307692308,-266.5
17,2020,105538.56363636364,105582.90909090907,-44.345454545429675
17,2021,102797.85714285714,101390.80357142857,1407.0535714285797
18,2017,81777.88732394367,83363.94285714286,-1586.0555331991927
18,2018,101489.05357142857,101089.01785714286,400.0357142857101
18,2019,81865.59154929577,81815.54929577465,50.04225352112553
18,2021,86261.14492753622,83600.57746478873,2660.5674627474946
19,2017,77310.19718309859,77348.30985915494,-38.1126760563493
19,2018,84592.14285714286,84332.23943661971,259.9034205231437
19,2019,100636.66071428572,100710.73214285714,-74.07142857142026
19,2021,78259.5352112676,78068.32394366198,191.21126760562765
20,2017,102801.12727272727,102872.0181818182,-70.8909090909292
20,2018,73971.95774647887,73648.81690140846,323.14084507041844
20,2019,74513.3137254902,78884.74647887323,-4371.4327533830365
20,2021,90838.29166666669,88920.54385964913,1917.7478070175566
21,2018,109606.16363636364,108734.2181818182,871.9454545454355
21,2019,103456.25454545456,102649.36363636365,806.8909090909146
21,2021,152052.98,151502.36,550.6200000000244
22,2021,93531.1724137931,93441.39655172414,89.77586206895649
