round,year,code,milliseconds
1,2017,BOT,88823.19298245614
1,2017,HAM,88800.82456140351
1,2018,BOT,93234.86206896552
1,2018,HAM,92729.63793103448
1,2019,BOT,88402.1551724138
1,2019,HAM,88762.25862068965
1,2020,BOT,76841.39436619719
1,2020,HAM,76851.0985915493
1,2021,BOT,99308.57142857143
1,2021,HAM,98641.01785714286
2,2017,BOT,105445.82142857143
2,2017,HAM,104574.25
2,2018,BOT,96888.40350877192
2,2018,HAM,96990.38596491228
2,2019,BOT,99373.24561403508
2,2019,HAM,99320.9649122807
2,2020,BOT,70202.84507042254
2,2020,HAM,70009.61971830986
2,2021,HAM,117088.85714285714
3,2017,BOT,99188.9649122807
3,2017,HAM,98947.9649122807
3,2018,BOT,102594.17857142857
3,2018,HAM,102738.66071428571
3,2019,BOT,98801.82142857143
3,2019,HAM,98684.82142857143
3,2020,BOT,82598.92857142857
3,2020,HAM,82463.9
3,2021,BOT,86438.65151515152
3,2021,HAM,85930.62121212122
4,2017,BOT,101706.59615384616
4,2017,HAM,102405.05769230769
4,2018,HAM,122044.92156862745
4,2019,BOT,108096.90196078431
4,2019,HAM,108126.7843137255
4,2020,BOT,102374.03846153847
4,2020,HAM,101563.13461538461
4,2021,BOT,85065.0
4,2021,HAM,84661.81818181818
5,2017,HAM,87219.65151515152
5,2018,BOT,87129.77272727272
5,2018,HAM,86817.75757575757
5,2019,BOT,87189.65151515152
5,2019,HAM,87127.92424242424
5,2020,BOT,92331.23076923077
5,2020,HAM,92179.21153846153
5,2021,HAM,76987.83333333333
6,2017,BOT,80639.19230769231
6,2017,HAM,80771.03846153847
6,2018,BOT,79405.5
6,2018,HAM,79382.30769230769
6,2019,BOT,79635.88461538461
6,2019,HAM,79595.34615384616
6,2020,BOT,84091.37878787878
6,2020,HAM,83413.31818181818
6,2021,BOT,157405.3725490196
6,2021,HAM,157530.9411764706
7,2017,BOT,80070.52857142857
7,2017,HAM,79787.91428571429
7,2018,BOT,78216.95588235294
7,2018,HAM,78425.5294117647
7,2019,BOT,77116.1
7,2019,HAM,76386.91428571429
7,2020,BOT,114936.56818181818
7,2020,HAM,114744.56818181818
7,2021,BOT,99252.60377358491
7,2021,HAM,99031.58490566038
8,2017,BOT,145872.0980392157
8,2017,HAM,145916.88235294117
8,2018,BOT,103622.96226415095
8,2018,HAM,102101.60377358491
8,2019,BOT,96023.6603773585
8,2019,HAM,95682.98113207547
8,2020,BOT,121380.45283018867
8,2020,HAM,121571.71698113208
8,2021,BOT,70222.98591549296
8,2021,HAM,70065.74647887323
9,2017,BOT,69134.12676056338
9,2017,HAM,69238.77464788733
9,2019,BOT,69588.47887323944
9,2019,HAM,69642.6338028169
9,2020,BOT,142032.88135593222
9,2020,HAM,141950.16949152542
9,2021,BOT,71162.19718309859
9,2021,HAM,71563.30985915494
10,2017,BOT,96107.70588235294
10,2017,HAM,95831.96078431372
10,2018,BOT,101128.21153846153
10,2018,HAM,101000.92307692308
10,2019,BOT,94103.46153846153
10,2019,HAM,93624.07692307692
10,2020,BOT,106421.96226415095
10,2020,HAM,106850.81132075471
10,2021,BOT,136815.5576923077
10,2021,HAM,136601.61538461538
11,2017,BOT,85702.5
11,2017,HAM,85708.54285714286
11,2018,BOT,82901.19402985074
11,2018,HAM,82833.50746268657
11,2019,HAM,98295.96875
11,2020,HAM,95827.35
11,2021,HAM,106941.92857142857
12,2017,BOT,115892.63636363637
12,2017,HAM,115518.63636363637
12,2018,BOT,84091.81428571428
12,2018,HAM,83377.52857142857
12,2019,BOT,83129.33333333333
12,2019,HAM,81482.8
12,2020,BOT,82157.87878787878
12,2020,HAM,81770.12121212122
12,2021,BOT,229485.0
12,2021,HAM,209672.0
13,2017,BOT,85599.67924528301
13,2017,HAM,85515.32075471699
13,2018,BOT,115410.93181818182
13,2018,HAM,114216.75
13,2019,BOT,114506.70454545454
13,2019,HAM,114242.97727272728
13,2020,BOT,84416.07936507936
13,2020,HAM,84324.28571428571
13,2021,BOT,75859.09722222222
13,2021,HAM,75365.65277777778
14,2017,BOT,127799.03448275862
14,2017,HAM,127647.31034482758
14,2018,BOT,87331.1320754717
14,2018,HAM,87065.7358490566
14,2019,BOT,85424.52830188679
14,2019,HAM,86072.90566037736
14,2020,BOT,108623.28070175438
14,2020,HAM,105850.22413793103
14,2021,BOT,92816.71698113208
15,2017,BOT,97451.98214285714
15,2017,HAM,96679.64285714286
15,2018,BOT,110221.98360655738
15,2018,HAM,109370.67213114754
15,2019,BOT,116717.80327868853
15,2019,HAM,116693.03278688525
15,2020,BOT,126442.01754385965
15,2020,HAM,126096.75438596492
15,2021,BOT,103934.60377358491
15,2021,HAM,102660.39622641509
16,2017,BOT,99278.75471698113
16,2017,HAM,99079.1320754717
16,2018,BOT,99013.69811320755
16,2018,HAM,98965.67924528301
16,2019,BOT,106090.96226415095
16,2019,HAM,106018.71698113208
16,2020,BOT,63109.22988505747
16,2021,BOT,94208.6724137931
16,2021,HAM,94929.56896551725
17,2017,BOT,101177.82142857143
17,2017,HAM,100553.41071428571
17,2018,BOT,99056.24528301887
17,2018,HAM,98812.49056603774
17,2019,BOT,94360.67307692308
17,2019,HAM,94627.17307692308
17,2020,BOT,105538.56363636363
17,2020,HAM,105582.90909090909
17,2021,BOT,102797.85714285714
17,2021,HAM,101390.80357142857
18,2017,BOT,81777.88732394367
18,2017,HAM,83363.94285714286
18,2018,BOT,101489.05357142857
18,2018,HAM,101089.01785714286
18,2019,BOT,81865.59154929577
18,2019,HAM,81815.54929577465
18,2021,BOT,86261.14492753622
18,2021,HAM,83600.57746478873
19,2017,BOT,77310.19718309859
19,2017,HAM,77348.30985915494
19,2018,BOT,84592.14285714286
19,2018,HAM,84332.23943661971
19,2019,BOT,100636.66071428571
19,2019,HAM,100710.73214285714
19,2021,BOT,78259.5352112676
19,2021,HAM,78068.32394366198
20,2017,BOT,102801.12727272727
20,2017,HAM,102872.01818181819
20,2018,BOT,73971.95774647887
20,2018,HAM,73648.81690140846
20,2019,HAM,78884.74647887323
20,2021,HAM,88920.54385964913
21,2018,BOT,109606.16363636364
21,2018,HAM,108734.21818181819
21,2019,BOT,103456.25454545455
21,2019,HAM,102649.36363636363
21,2021,BOT,152052.98
21,2021,HAM,151502.36
22,2021,BOT,93531.1724137931
22,2021,HAM,93441.39655172414
